//#ifdef _CH_
//#pragma package <opencv>
//#endif
//#include <math.h>
#include <cv.h>
#include <highgui.h>
#include <cvaux.h>
#include<iostream>
#include <stdio.h>
#include <time.h>
#include<fstream>
#include<stdlib.h>
//#include<FSTREAM.H>
#include<string.h>


//#include <iostream.h>
/*#include <opencv2/core/core.hpp>
#include <opencv2/highgui/highgui.hpp>
#include <opencv2/imgproc/imgproc.hpp>

*/

const char *displaywindow="Vision Based Text Recognition";
const char *window1="binary image";
IplImage* imagen;
IplImage* imagen_color;
IplImage* smooth;
IplImage* thresh;
IplImage* open_morf;
IplImage* blobResult;
IplImage* img_contornos;
CvSeq* contour;
CvSeq* contourLow;
CvMoments momentrr;
CvHuMoments humoments;
IplImage *resized;
IplImage *zone[16];

using namespace cv;
using namespace std;



int whitePixels = 0,zone_val[16];
char c;
const int f1=100;
float variance[40];
float dist[8]={25,26,35,36,2,26,57,44};
const char *fileNames[]={"D:/0.txt",
"D:/1.txt",
"D:/2.txt",
"D:/3.txt",
"D:/4.txt",
"D:/5.txt",
"D:/6.txt",
"D:/7.txt",
"D:/8.txt",
"D:/9.txt",
"D:/a.txt",
"D:/b.txt",
"D:/c.txt",
"D:/d.txt",
"D:/e.txt",
"D:/f.txt",
"D:/g.txt",
"D:/h.txt",
"D:/i.txt",
"D:/j.txt",
"D:/k.txt",
"D:/l.txt",
"D:/m.txt",
"D:/n.txt",
"D:/o.txt",
"D:/p.txt",
"D:/q.txt",
"D:/r.txt",
"D:/s.txt",
"D:/t.txt",
"D:/u.txt",
"D:/v.txt",
"D:/w.txt",
"D:/x.txt",
"D:/y.txt",
"D:/z.txt",
"D:/aa.txt",
"D:/bb.txt",
"D:/cc.txt",
"D:/dd.txt",
"D:/ee.txt",
"D:/ff.txt",
"D:/gg.txt",
"D:/hh.txt",
"D:/ii.txt",
"D:/jj.txt",
"D:/kk.txt",
"D:/ll.txt",
"D:/mm.txt",
"D:/nn.txt",
"D:/oo.txt",
"D:/pp.txt",
"D:/qq.txt",
"D:/rr.txt",
"D:/ss.txt",
"D:/tt.txt",
"D:/uu.txt",
"D:/vv.txt",
"D:/ww.txt",
"D:/xx.txt",
"D:/yy.txt",
"D:/zz.txt"};
const char *video_files[]={"D:/samples/videos/0.avi",
"D:/samples/videos/1.avi",
"D:/samples/videos/2.avi",
"D:/samples/videos/3.avi",
"D:/samples/videos/4.avi",
"D:/samples/videos/5.avi",
"D:/samples/videos/6.avi",
"D:/samples/videos/7.avi",
"D:/samples/videos/8.avi",
"D:/samples/videos/9.avi",
"D:/samples/videos/a.avi",
"D:/samples/videos/b.avi",
"D:/samples/videos/c.avi",
"D:/samples/videos/d.avi",
"D:/samples/videos/e.avi",
"D:/samples/videos/f.avi",
"D:/samples/videos/g.avi",
"D:/samples/videos/h.avi",
"D:/samples/videos/i.avi",
"D:/samples/videos/j.avi",
"D:/samples/videos/k.avi",
"D:/samples/videos/l.avi",
"D:/samples/videos/m.avi",
"D:/samples/videos/n.avi",
"D:/samples/videos/o.avi",
"D:/samples/videos/p.avi",
"D:/samples/videos/q.avi",
"D:/samples/videos/r.avi",
"D:/samples/videos/s.avi",
"D:/samples/videos/t.avi",
"D:/samples/videos/u.avi",
"D:/samples/videos/v.avi",
"D:/samples/videos/w.avi",
"D:/samples/videos/x.avi",
"D:/samples/videos/y.avi",
"D:/samples/videos/z.avi",
"D:/samples/videos/aa.avi",
"D:/samples/videos/bb.avi",
"D:/samples/videos/cc.avi",
"D:/samples/videos/dd.avi",
"D:/samples/videos/ee.avi",
"D:/samples/videos/ff.avi",
"D:/samples/videos/gg.avi",
"D:/samples/videos/hh.avi",
"D:/samples/videos/ii.avi",
"D:/samples/videos/jj.avi",
"D:/samples/videos/kk.avi",
"D:/samples/videos/ll.avi",
"D:/samples/videos/mm.avi",
"D:/samples/videos/nn.avi",
"D:/samples/videos/oo.avi",
"D:/samples/videos/pp.avi",
"D:/samples/videos/qq.avi",
"D:/samples/videos/rr.avi",
"D:/samples/videos/ss.avi",
"D:/samples/videos/tt.avi",
"D:/samples/videos/uu.avi",
"D:/samples/videos/vv.avi",
"D:/samples/videos/ww.avi",
"D:/samples/videos/xx.avi",
"D:/samples/videos/yy.avi",
"D:/samples/videos/zz.avi"
};


float divid[8];
Mat binary;
Mat binary1;
FILE *file=fopen("E:/Downloads/Proj/training.txt","wb");
//fstream	file("E:/Downloads/Proj/training.txt",ios::out);


IplImage* crop( IplImage* src,  CvRect roi)
{
  // Must have dimensions of output image
	IplImage* cropped = cvCreateImage( cvSize(roi.width,roi.height), src->depth,src->nChannels);
  // Say what the source region is
  cvSetImageROI( src, roi );
  // Do the copy
  cvCopy( src, cropped );
  cvResetImageROI( src );
  cvNamedWindow( "check",WINDOW_AUTOSIZE);
  //cvShowImage( "check", cropped );
  
  return cropped;
}

IplImage* img_resize(IplImage* src_img, int new_width,int new_height)
{
    IplImage* des_img;
    des_img=cvCreateImage(cvSize(new_width,new_height),src_img->depth,src_img->nChannels);
    cvResize(src_img,des_img,CV_INTER_LINEAR);
    return des_img;
} 

void zoneextraction(IplImage* imagen_color,int &videocount)
{
                  
                //load image  in gray level
                //imagen=cvLoadImage("D:/a/n.jpg",0);  //if 0 is given image read is grayscale
                //load image in RGB
                //imagen_color=cvLoadImage("D:/a/n.jpg",1);
	 imagen=cvCreateImage(cvSize(imagen_color->width, imagen_color->height), IPL_DEPTH_8U, 1);
			
			cvCvtColor(imagen_color,imagen,CV_RGB2GRAY);

			smooth= cvCreateImage(cvSize(imagen->width, imagen->height), IPL_DEPTH_8U, 1);
			thresh= cvCreateImage(cvSize(imagen->width, imagen->height), IPL_DEPTH_8U, 1);
			open_morf= cvCreateImage(cvSize(imagen->width, imagen->height), IPL_DEPTH_8U, 1);
	
        //Init variables for contours
        contour = 0;
        contourLow = 0;
        //Create storage needed for contour detection
        CvMemStorage* storage = cvCreateMemStorage(0);

        //Create window
        cvNamedWindow( displaywindow, 0 );

		//cvNamedWindow(window1,1);
        //Smooth image
        cvSmooth(imagen, smooth, CV_GAUSSIAN, 3,3);  
		//Here the smooth type is gaussian and kernel size is 3x3..the gaussian kernel gives more importance to middle elements
        
        CvScalar avg;
        CvScalar avgStd;
        cvAvgSdv(smooth, &avg, &avgStd, NULL);
       // printf("Avg: %f\nStd: %f\n", avg.val[0], avgStd.val[0]);
		//cvEqualizeHist(smooth,smooth);
        //threshold image
        cvThreshold(smooth, thresh, (int)avg.val[0]-7*(int)(avgStd.val[0]/8), 255, CV_THRESH_BINARY_INV);
		//Morphological filters
        cvErode(thresh, open_morf, NULL,0); 
        cvDilate(open_morf, open_morf, NULL,0); 
        
		img_contornos=cvCloneImage(open_morf);
		
		binary1=Mat(thresh,true);
	    
       //Search countours in preprocesed image
        cvFindContours( img_contornos, storage, &contour, sizeof(CvContour),              //page 262 oreilly
